# person_detection_example_blank_sd_full_flow
# Started 2026-09-04 12:20:10. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/person-detection-first-deployment, commit a97c91ec.
# Trimmed from 9109 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 426 further lines went in runs of one or two.
#
[00:00.224] app   | BLE library initialized
[00:00.224] app   | BLE is currently: PoweredOn
[00:00.224] app   | 'DEBUG: initializeSupabaseClient config:', { supabaseUrl: 'https://qegeovogqxiouqbrxmnh.supabase.co',
[00:00.225] app   | 'DEBUG: initializeSupabaseClient client:', { supabaseUrl: 'https://qegeovogqxiouqbrxmnh.supabase.co',
[00:00.225] app   | '✅ Supabase client initialized:', { environment: 'Cloud Development',
[00:00.225] app   | ✅ Supabase client initialized successfully
[00:00.225] app   | 📚 Syncing reference data...
[00:00.225] app   | useDeepLinking hook initialized
[00:00.225] app   | Setting up deep link listener in useDeepLinking...
[00:00.225] app   | 🔄 Starting Supabase Sync Service...
[00:00.225] app   | 🔄 Resetting sync state...
[00:00.225] app   | No connected devices found when checking cached peripherals
[00:00.225] app   | No connected devices found when checking cached peripherals
[00:00.225] app   | ✅ Sync state reset complete
[00:00.225] app   | 📡 Realtime subscription started (debounced)
[00:01.586] app   | [RefData] Syncing firmware...
[00:01.593] app   | 'Auth state changed:', 'INITIAL_SESSION', 'tama@ww.org'
[00:01.610] app   | '🔍 JWT DEBUG (using passed session):', { hasSession: true,
[00:01.610] app   | '📋 Querying user_roles for userId:', 'a0000000-0000-0000-0000-000000000002'
[00:01.820] app   | '🔔 Setting up realtime invitation subscription for:', 'tama@ww.org'
[00:01.823] app   | 👤 User authenticated - triggering data sync...
[00:01.864] app   | ✅ Found 0 pending invitations in local DB
[00:01.913] app   | '📡 Realtime subscription status:', 'SUBSCRIBED'
[00:02.733] app   | '✅ Found', 7, 'user roles'
[00:02.743] app   | '📋 Querying organisations table for IDs:', [ 'b0000000-0000-0000-0000-000000000001',
[00:02.826] app   | [RefData] Received 4 firmware records from server (Types: himax, himax, himax, ble)
[00:02.826] app   | [RefData] Himax records: 3
[00:02.995] app   | [RefData] Firmware sync complete.
[00:03.007] app   | ✅ Reference data sync complete
[00:03.452] app   | [RefData] Syncing firmware...
[00:04.342] app   | '✅ Found', 2, 'organisations'
[00:04.343] app   | '✅ Fetched user organisations:', { organisations: 
[00:04.595] app   | [RefData] Received 4 firmware records from server (Types: himax, himax, himax, ble)
[00:04.595] app   | [RefData] Himax records: 3
[00:04.615] app   | 📦 Found 0 pending operations in outbox:
[00:04.615] app   | ✅ No pending changes, applying all server updates
[00:04.618] app   | [RefData] Firmware sync complete.
[00:04.641] app   | ✅ Post-login reference data sync complete
[00:04.657] app   | '👥 Syncing user roles since', '2026-09-04T00:15:01.285Z'
[00:04.922] app   | 📥 Received 1 user role updates
[00:04.975] app   | 👤 Fetching 1 missing user profiles...
[00:05.295] app   | ✅ User roles sync complete
[00:05.307] app   | '📂 Syncing projects since', '2026-09-04T00:14:58.115Z'
[00:06.076] app   | ✅ No new project changes
[00:06.093] app   | '📷 Syncing devices since', '2026-08-30T04:35:56.499Z'
[00:06.456] app   | ✅ No new device changes
